615966;fonts/2002.ttf
615968;fonts/2002b.ttf
615964;fonts/arhei.ttf
2888293;fonts/arheiuhk_bd.ttf
615958;fonts/arialn.ttf
615970;fonts/arkai_c.ttf
615974;fonts/arkai_t.ttf
615969;fonts/bhei00m.ttf
615977;fonts/bhei01b.ttf
615965;fonts/bkai00m.ttf
615963;fonts/blei00d.ttf
615960;Fonts/FRIZQT__.TTF
615971;fonts/frizqt___cyr.ttf
615975;fonts/k_damage.ttf
615972;fonts/k_pagetext.ttf
615962;fonts/morpheus.ttf
615976;fonts/morpheus_cyr.ttf
615967;fonts/nim_____.ttf
615961;fonts/skurri.ttf
615973;fonts/skurri_cyr.ttf
4723680;interface/ garrison/dragonflightlandingpage.blp
130646;interface/abilitiesframe/ui-abilitypanel-botleft.blp
130647;interface/abilitiesframe/ui-abilitypanel-botright.blp
130648;interface/abilitiesframe/ui-abilitypanel-topleft.blp
130649;interface/abilitiesframe/ui-abilitypanel-topright.blp
625708;interface/achievementframe/accountlevel-achievementheader.blp
4035524;interface/achievementframe/achievementtoast.blp
458231;interface/achievementframe/guildtabard.blp
235397;interface/achievementframe/ui-achievement-achievementbackground.blp
235398;interface/achievementframe/ui-achievement-achievementwatermark.blp
612384;interface/achievementframe/ui-achievement-alert-background-mini.blp
130650;interface/achievementframe/ui-achievement-alert-background.blp
235399;interface/achievementframe/ui-achievement-alert-glow.blp
130651;interface/achievementframe/ui-achievement-bling.blp
452109;interface/achievementframe/ui-achievement-borders.blp
130652;interface/achievementframe/ui-achievement-category-background.blp
235400;interface/achievementframe/ui-achievement-category-highlight.blp
235401;interface/achievementframe/ui-achievement-comparisonheader.blp
130653;interface/achievementframe/ui-achievement-criteria-check.blp
452110;interface/achievementframe/ui-achievement-guild.blp
235402;interface/achievementframe/ui-achievement-header.blp
130654;interface/achievementframe/ui-achievement-horizontalshadow.blp
130655;interface/achievementframe/ui-achievement-iconframe-backfill.blp
130656;interface/achievementframe/ui-achievement-iconframe.blp
130657;interface/achievementframe/ui-achievement-metalborder-joint.blp
130658;interface/achievementframe/ui-achievement-metalborder-left.blp
130659;interface/achievementframe/ui-achievement-metalborder-top.blp
235403;interface/achievementframe/ui-achievement-parchment-highlight.blp
130660;interface/achievementframe/ui-achievement-parchment-horizontal-desaturated.blp
130661;interface/achievementframe/ui-achievement-parchment-horizontal.blp
130662;interface/achievementframe/ui-achievement-parchment.blp
235404;interface/achievementframe/ui-achievement-plusminus.blp
235405;interface/achievementframe/ui-achievement-progressbar-border.blp
235406;interface/achievementframe/ui-achievement-progressive-iconborder.blp
918028;interface/achievementframe/ui-achievement-progressive-shield-nopoints.blp
235407;interface/achievementframe/ui-achievement-progressive-shield.blp
235408;interface/achievementframe/ui-achievement-recentheader.blp
130663;interface/achievementframe/ui-achievement-reward-background.blp
235409;interface/achievementframe/ui-achievement-rightddlinset.blp
130664;interface/achievementframe/ui-achievement-shield-desaturated.blp
130665;interface/achievementframe/ui-achievement-shield.blp
235410;interface/achievementframe/ui-achievement-shields-nopoints.blp
130666;interface/achievementframe/ui-achievement-shields.blp
235411;interface/achievementframe/ui-achievement-stat-buttons.blp
235412;interface/achievementframe/ui-achievement-statsbackground.blp
235413;interface/achievementframe/ui-achievement-statscomparisonbackground.blp
249162;interface/achievementframe/ui-achievement-statusbar-highlight.blp
235414;interface/achievementframe/ui-achievement-statwatermark.blp
235415;interface/achievementframe/ui-achievement-tinyshield.blp
130667;interface/achievementframe/ui-achievement-title.blp
130668;interface/achievementframe/ui-achievement-tsunami-corners.blp
130669;interface/achievementframe/ui-achievement-tsunami-horizontal.blp
130670;interface/achievementframe/ui-achievement-tsunami-vertical.blp
130671;interface/achievementframe/ui-achievement-woodborder-corner.blp
130672;interface/achievementframe/ui-achievement-woodborder.blp
457640;interface/achievementframe/ui-guildachievement-achievementbackground.blp
457641;interface/achievementframe/ui-guildachievement-parchment-horizontal-desaturated.blp
457642;interface/achievementframe/ui-guildachievement-parchment-horizontal.blp
457643;interface/achievementframe/ui-guildachievement-parchment.blp
130673;interface/achievementframe/ui-shadow-backdrop.blp
4190829;interface/achievementframe/uiframeachievementwood.blp
4190831;interface/achievementframe/uiframeachievementwoodvertical.blp
6686503;interface/addons/blizzard_accessibilitytemplates/accessibilityintrinsics.xml
6686494;interface/addons/blizzard_accessibilitytemplates/blizzard_accessibilitytemplates.toc
6695839;interface/addons/blizzard_accessibilitytemplates/classic/accessibilitytemplates.lua
6695837;interface/addons/blizzard_accessibilitytemplates/mainline/accessibilitytemplates.lua
6840481;interface/addons/blizzard_accessibilitytemplates/questtextcontrast.lua
6840480;interface/addons/blizzard_accessibilitytemplates/textsizemanager.lua
6874886;interface/addons/blizzard_accessibilitytemplates/textsizemanagergame.lua
6874883;interface/addons/blizzard_accessibilitytemplates/textsizemanagerglue.lua
6874885;interface/addons/blizzard_accessibilitytemplates/userscaledelementtemplates.lua
6874887;interface/addons/blizzard_accessibilitytemplates/userscaledelementtemplates.xml
7035953;interface/addons/blizzard_accessibilitytemplates/userscaledslidertemplates.xml
4954330;interface/addons/blizzard_accountsaveui/blizzard_accountsaveui.lua
4954332;interface/addons/blizzard_accountsaveui/blizzard_accountsaveui.toc
4954331;interface/addons/blizzard_accountsaveui/blizzard_accountsaveui.xml
6177606;interface/addons/blizzard_accountstore/blizzard_accountstore.lua
6177613;interface/addons/blizzard_accountstore/blizzard_accountstore.toc
6177615;interface/addons/blizzard_accountstore/blizzard_accountstore.xml
