615960;Fonts/FRIZQT__.TTF
130828;Interface/Buttons/UI-Panel-Button-Up.blp
136243;Interface/Icons/Trade_Engineering.blp
8154509;interface/addons/blizzard_auracontainer/blizzard_aurabutton.lua
8154510;interface/addons/blizzard_auracontainer/blizzard_auracontainer.xml
8154511;interface/addons/blizzard_auracontainer/blizzard_auracontainer.toc
8154512;interface/addons/blizzard_auracontainer/blizzard_auracontainerinbound.lua
8154513;interface/addons/blizzard_auracontainer/blizzard_aurabutton.xml
8154514;interface/addons/blizzard_auracontainer/blizzard_auracontainer.lua
8154515;interface/addons/blizzard_auracontainer/blizzard_customaurabutton.xml
8154516;interface/addons/blizzard_auracontainer/blizzard_customaurabutton.lua
8154517;interface/addons/blizzard_auracontainer/blizzard_customauracontainer.lua
8154518;interface/addons/blizzard_auracontainer/blizzard_auracontainershared.lua
8154519;interface/addons/blizzard_auracontainer/blizzard_customauracontainer.xml
8173485;interface/addons/blizzard_auracontainer/classic/blizzard_aurabuttontooltip.xml
8173486;interface/addons/blizzard_auracontainer/mainline/blizzard_aurabuttontooltip.xml
8187491;interface/addons/blizzard_auracontainer/blizzard_auracontainerframeproviders.lua
8187492;interface/addons/blizzard_auracontainer/blizzard_auracontainergroups.lua
8187493;interface/addons/blizzard_auracontainer/blizzard_auracontainersources.lua
8187494;interface/addons/blizzard_auracontainer/blizzard_auracontainerutil.lua
8187495;interface/addons/blizzard_auracontainer/blizzard_auracontainermanaged.lua
